Url,TopicKey,Visits,UniqueVisitors,BounceRate,MedianActivePvl,OrganicSearch,Views,CSAT,CSATCount
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-node-get-intent+,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,56,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-pattern%20i%20was%20looking%20ta%20this%20one,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/what-is-lui,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/azureibizasubscription,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,60,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-python-add-entities,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/lu,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,15,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-gquickstart-intents-only,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/publishapp/connect/evaluate,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
"https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-entities,",e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis%20en%20doc.microsoft.com/en-us/azure/bot-service/,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-.net-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-csharp-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,8,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/home%20traductor,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luisnces,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-uttera(optional)%20auto-inflate%20automatically%20scales%20the%20number%20of%20throughput%20units%20assigned%20to%20your%20event%20hubs%20namespace%20when%20your%20traffic%20exceeds%20the%20capacity%20of%20the%20throughput%20units%20assigned%20to%20it.ce,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/homeâ€‹,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/homeg,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intent-and-hier-entity.kr,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-language-supporf,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-create-app.md,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/homeocid=iehp,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,5,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/index.html,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,14,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-manage-versions,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,4,0,4
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-batch-testing%20,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,6,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-intent6,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-node-add-intents,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-node-add-intent,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-collaborating,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,5,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-example-utterance,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-supported-languages),e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,50,1,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/translator-text-how-to-signup,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/reference/v3-0-translate,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,6,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/media/index/logo_luis.png,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/pre-bu iltentities,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,41,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-language-support%20-%20chinese-support-notes,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2117,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-primary-and-secondary-data%20let's%20discuss%20this%20one,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,50,1,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-inten,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/homekey,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-cs-import-utterances-csv,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-c,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,50,1,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-csharp-import-utterances-csv,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-interactive-testing,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-cs-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-feature,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-feature5,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-data-extraction.md,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/concepts/data-sources-supported,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-getstarted-cs-add%20utterance,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/help,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,5,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-nodejs-tutorial-build-bot-framework-vaig,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-nodejs-tutorial-build-bot-framework-sample%d7%94%d7%a9%d7%9f%d7%a2,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-csharp-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,7,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis-csharp-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,66,1,0,3,0,3
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/media/luis-how-to-batch-test/,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/media/,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-supported-languages-,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,39,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intent-and-sentiment-analysis,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/publishap,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,11,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-%20keys,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/homew,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-interchangeable-phase-list,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-features,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-function-appinsights,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/prebuiltentities,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-featur,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-create-app),e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-example-utterances),e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-feature-,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,111,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-resources-faq-,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/home.info,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,10,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-boundaries-%20model%20boundary,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-interchangeable-phrase-list,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/manage-keys.md,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,50,2,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/',e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-revie,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,5,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-review,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,3,0,1,0,1
"https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-azure-subscription),b",e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/label-endpoint-utterances,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/manage-leys,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,9,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-csharp-tutorial-build-bot-framework-sa,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,8,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/manage-keysgo,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-boundaries_model-boundaries,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,8,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-boundaries%20model-boundaries,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/quickstart-create-data-factory-python,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-dotnet-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/entiti,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-entedrprise,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,10,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/plan-your-ap,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-boundari,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,17,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/media/luis-tutorial-prebuilt-intents-and-entities/first-image.png)%5d(/media/luis-tutorial-prebuilt-intents-and-entities/first-image.png,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/label-suggested-utterances%5d,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-supported-language,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,16,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-prebuilt-mod,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,43,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luisnodejs-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,12,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,982,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-cscharp-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,13,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis-csharp-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/azureibizasubscription%20shanmugam%20you%20can%20follow%20the%20above%20link%20for%20the%20steps%20of%20creating%20a%20sub%20key,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/sdk,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/create-the-luis-app,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-collaboration,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,5,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-regions.md,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concep,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-pattern,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-batch-testingstrategy,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,5,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/home,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,1,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-supported-languages%20several%20microsoft%20technologies%20work%20with%20luis,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-features),e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/what-,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-features)%20and%20%5bpatterns%5d,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-create-appluis,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-python-add-utterance/luis-tutorial-node-import-utterances-csv,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/media/luis-concept-version/,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-%20resources-faq,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,11,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,5,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-manage-versions%20if%20it%20helps,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,9,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/tutorial-create-azure-ssis-runtime-portal,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-supported-languages%20%20,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,1,0,2,0,2
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/quickstarts/csharp,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-resources-faq),e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4278,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-train%20python,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-language-support%20%5b1,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-nodejs-tutorial-build-bot-framework-,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/label-suggested-utterences,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/label-suggested-utterence,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,2,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/label%20suggested%20utterences,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,4,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-boundarie,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,14,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/lcustomvision.aiis-concept-intent,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,0,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luishow%20to%20buy%20from%20lazadacsharp-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,0,3,0,1,0,1
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-asp.net-tutorial-build-bot-framework-sample,e528411d-cab0-b515-a072-8780a6f3a4f2,1,1,100,4,0,1,0,1
