Url,TopicKey,Visits,UniqueVisitors,BounceRate,MedianActivePvl,OrganicSearch,Views,CSAT,CSATCount
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-temperature,dd9f6fc9-7db1-e9da-a009-7e506883bbc2,316,292,53,0,1,568,0,568
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-url,a198b9a5-c0bc-8fb8-42b3-609ff7a19064,358,341,48,1,5,612,0,612
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-azure-subscription,98c49c92-797d-e39f-4b4b-f3891b79b1e7,383,309,11,52,41,471,0,471
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-dimension,7eecddda-099a-d1c8-222c-0370bc104874,387,348,44,1,1,670,0,670
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-ordinal,04086baf-39ea-fe6e-fe59-5b94e1890b53,406,375,44,1,1,690,0,690
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-person,f636abe5-baab-b529-759c-ced5b8b4b7f3,411,373,27,7,9,628,100,628
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-geographyv2,45d3f231-108e-e598-32fd-d21be45f2937,413,361,26,10,11,647,0,647
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-go-get-intent,5122a968-7867-bf09-e8ba-7b6ae78a6ff6,420,394,42,1,2,710,0,710
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-phonenumber,c45a162d-7670-5ae8-c448-17cf314f4977,443,407,43,1,11,730,0,730
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-email,1851bdfb-f136-cff5-e1ee-5250c4a674a3,444,403,42,1,9,724,0,724
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-currency,1a9d4417-7f56-27ac-847a-7df450ce1856,493,431,38,2,6,816,0,816
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-user-privacy,9585ca95-de38-3566-e9a2-9f64a5da1687,503,428,20,9,16,765,0,765
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-prebuilt-intent,b540b305-8886-11cb-67cc-2b4d9251d706,505,464,17,9,2,634,0,634
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-age,089ddc46-49f3-bed8-9133-c017cf2a6eb8,551,495,36,3,1,874,0,874
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-prebuilt-model,32df89b9-9c24-b69c-2028-f4ffee19cc83,631,573,12,14,9,783,100,783
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-deprecated,2c52a8c4-dd2d-3bb7-d27e-95aa8066c00b,643,583,33,6,17,961,0,961
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-traffic-manager,abc54ae0-7712-7bef-e3c9-487b6bd1d8b6,693,623,36,2,24,1070,0,1070
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-number,ed3bdf88-2594-226b-eebb-25f7e0db954d,714,650,30,8,21,1056,100,1056
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-java-add-utterance,e54eac68-19f9-7a30-9945-b53c0235cbc5,847,549,14,34,8,1124,0,1124
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-data-conversion,48cb7031-8963-ce8e-99d2-554a116c4523,1001,901,27,5,3,1365,0,1365
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/interactive-test,d49ac0c6-9879-dee8-fc48-2eff9c740bcb,1080,905,16,25,40,1241,100,1241
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-java-add-utterance,e54eac68-19f9-7a30-9945-b53c0235cbc5,1090,761,31,8,19,1624,0,1624
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-response-codes,a2e25bfe-2e62-8216-555e-71f8c32e02b8,1101,964,24,8,29,1574,0,1574
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-use-dashboard,492a84f7-feee-0892-88ff-84ce430df83e,1376,1218,24,9,22,1818,0,1818
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-container-howto,e4e6dda3-4c3f-4b13-ffe1-affb74e33c22,1384,1002,13,37,19,1723,0,1723
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-python-add-utterance,f23ab2fd-ecd7-8daa-5a4e-f36b1fde4a2a,1388,950,10,38,18,1856,0,1856
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-collaborator,787f561e-1e68-80bf-f628-1f21ef813c30,1426,1237,21,12,13,1822,0,1822
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-function-appinsights,7bda3059-b853-113e-e17a-684af432df87,1491,1196,23,20,22,1919,0,1919
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-migration-api-v1-to-v2,279d0c64-5767-00d4-0b85-c814aa878147,1627,1466,22,14,17,2122,0,2122
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-pattern-any,23e9f620-60ad-106e-90db-6c1308e4f7bf,1685,1262,17,20,17,2215,0,2215
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-data-storage,0f1388eb-3da6-8951-395d-6adb74900b08,1738,1525,24,11,10,2180,0,2180
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-bot-csharp-appinsights,8e1e5a97-fd97-28ce-44fa-9fb7a5ec3d13,1766,1431,20,34,28,2208,0,2208
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-version,e903fe5e-6052-3a72-8478-c097fe65465d,1807,1580,29,9,16,2220,0,2220
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-account-settings,43be6840-ff82-4ff3-8af0-cc04165cc243,1853,1629,19,13,17,2358,0,2358
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/migration-v1-to-v2,279d0c64-5767-00d4-0b85-c814aa878147,1872,1534,15,21,16,2182,0,2182
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-data-alteration,191fcd6d-f891-1458-a758-e26bf400c5f9,1890,1680,25,10,10,2351,0,2351
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-node-add-utterance,b9c948f9-41ae-9392-0fc0-2d0646c776a1,1907,1475,20,22,19,2555,0,2555
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-datetimev2,6b291af4-6fa3-7e1a-c250-df4acb61ccbd,1926,1249,17,29,31,2702,0,2702
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-prebuilt-domains,6310b2d5-b364-b88b-c466-4bf00eb627af,2005,1643,9,23,15,2398,100,2398
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-pattern-roles,1a4717b9-4684-f194-0561-847bc4404093,2031,1424,14,23,7,2642,0,2642
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-node-add-utterance,b9c948f9-41ae-9392-0fc0-2d0646c776a1,2031,1445,8,34,15,2563,0,2563
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-python-add-utterance,f23ab2fd-ecd7-8daa-5a4e-f36b1fde4a2a,2050,1480,19,26,27,2771,0,2771
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-speech-to-intent,58a2aa33-0cd4-5c98-1d33-fefcadfde75f,2072,1524,16,27,29,2839,0,2839
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-nodejs-tutorial-bf-v4,929d3200-209c-75ab-bddc-a76db8457022,2172,1486,9,44,32,2827,0,2827
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-review-endpoint-utterances,28d33a11-2b22-efc0-f74c-c9e2945eb036,2302,1915,22,11,9,2851,0,2851
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-batch-test,2b1fdf84-5d5c-ec74-e894-b4dc9b51d6a9,2399,1815,23,22,6,3092,0,3092
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-security,c35201fd-7f74-3d70-bfdc-5a85596c68a4,2471,2118,22,18,31,3068,0,3068
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-batch-test,11a1b9b8-6cac-2794-d9e2-f27cf36d8a33,2473,1863,16,20,19,3185,0,3185
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-review-endpoint-utterances,49dcd21b-8d65-7fb6-11f0-677f91fda479,2720,2126,11,27,10,6856,0,6856
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-test,97454e87-e90c-7a2d-5b77-eecffba33bca,2794,2362,23,12,10,3400,0,3400
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-app-iteration,db8f4d03-4383-2226-636a-23ac3ccaec62,2861,2298,14,18,2,3497,0,3497
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-list-entity,d3dd48f1-65fd-12b6-2b30-60dda679a23f,2962,2438,16,27,35,3587,0,3587
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-enterprise,977cfde3-0192-c02e-0fda-798b905c4166,3068,2368,21,21,10,3978,0,3978
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-bing-spellcheck,4ff184ac-d8a0-e5a1-8753-19c3e3a64315,3209,2349,15,29,43,4049,0,4049
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-add-features,6b3068ee-1127-6f75-7196-c12f687180e0,3249,2635,15,25,29,4065,0,4065
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-model-intent-pattern,c2179a9e-9d9c-9e96-364f-d0cbfccf8e6b,3285,2737,22,23,15,3966,0,3966
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/app-dashboard,492a84f7-feee-0892-88ff-84ce430df83e,3472,2989,5,18,13,4221,0,4221
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-csharp-tutorial-bf-v4,39003acc-0142-af26-0cf8-f2588076b779,3513,2314,9,49,32,4439,100,4439
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-review-endoint-utt,73603cc0-8775-4d9e-ade7-578b8d28b89e,3519,2689,15,26,17,4284,0,4284
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-batch-testing,5aaca180-4b2c-1c70-eed0-013a2d4e6ac7,3600,2674,14,29,18,4513,0,4513
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-glossary,51b601b7-6e1c-1f62-8d99-a1a77355a0d4,3826,3549,50,1,4,4398,100,4398
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intent-and-key-phrase,ae67b69f-d5ca-77a3-9c06-3fa37436e709,3922,2980,9,32,9,4797,0,4797
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-prebuilt-entities,8c83506b-0f6b-ddad-850b-4ee6773ec667,4028,3318,15,17,41,4878,0,4878
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-publish-app,73a5d705-2b87-d14a-35a7-ff00c229e401,4115,3453,22,14,19,4947,0,4947
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-java-get-intent,0ba0f162-e291-9f59-0b59-5b3db477691b,4208,2998,14,28,23,5384,0,5384
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-interchangeable-phrase-list,367296b9-52c6-0695-a273-f00863752579,4256,3049,10,48,40,4947,0,4947
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-plan-your-app,6932a643-a63e-6ee3-9e16-30f2dd4cfc64,4266,3353,14,20,5,5187,0,5187
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-prediction-score,d0434010-807f-4788-0085-e24ae6e16e2d,4271,3564,19,17,31,10056,0,10056
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-roles,79790cd4-5c20-a762-15ff-bb6e1dd2af8c,4472,3418,12,28,20,5244,0,5244
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-train,a0b13b82-4816-225c-f4f5-934f3701effc,4538,3757,13,16,14,5404,0,5404
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-interactive-test,d49ac0c6-9879-dee8-fc48-2eff9c740bcb,4787,4007,21,15,28,5723,100,5723
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-cs-add-utterance,0c8bbbda-2d64-1034-264b-b236250a213d,4798,3265,8,38,12,6053,0,6053
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-start-new-app,ff8ce058-33ed-0c62-4033-f162b69e8801,5058,4301,22,12,12,6097,0,6097
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-composite-entity,8a961982-f541-3809-18c4-9049d4b00b3b,5150,3618,11,38,18,12770,50,12770
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-language-support,01598bff-2d17-bd3b-d4c9-1a56f861d990,5199,4317,13,23,59,12562,100,12562
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-manage-keys,98c49c92-797d-e39f-4b4b-f3891b79b1e7,5521,4251,15,21,42,7017,0,7017
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intent-and-sentiment-analysis,56b14611-0f04-1309-a6f8-ca6995c64738,5524,4306,12,32,21,6587,100,6587
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-cs-add-utterance,0c8bbbda-2d64-1034-264b-b236250a213d,5602,3855,12,37,23,7031,0,7031
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-patterns,fa0e57a5-e41f-5070-f2a0-7b24995e934c,5895,4501,22,31,7,7008,0,7008
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intent-and-hier-entity,ccc68246-72b7-e0a0-5c60-1b18be659f9c,6081,4212,9,46,8,7372,0,7372
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-pattern,7fb5f1db-1752-e8ea-e896-664f96000c67,6110,4143,11,47,32,7444,100,7444
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-collaborate,9883fe53-ab3f-2ebb-3d76-de549fac2217,6207,5218,15,15,15,7642,100,7642
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-python-get-intent,2b4a25a4-cca9-1017-6bb5-1ec4f922c256,6544,4614,11,36,30,8104,0,8104
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-add-example-utterances,30c4d8d2-ae25-8e72-0970-7f32a32592a8,6746,5272,13,32,31,8176,100,8176
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-add-entities,c55645b2-54cf-0629-8769-93621ddc59ad,6766,5095,15,35,35,8136,0,8136
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-add-intents,3a8ac432-9871-9a48-1fb8-57e9c6a8880e,6933,5265,11,27,14,8412,100,8412
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-prebuilt-intents-entities,25de7fba-00a1-6938-bf00-86b3a66145bc,7094,5210,7,29,6,8821,0,8821
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-primary-and-secondary-data,367296b9-52c6-0695-a273-f00863752579,7240,4884,10,48,34,8612,0,8612
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intent-and-list-entity,24b86f12-7c2d-5463-67e1-d5eb7e2cfd84,7587,5218,8,46,9,9162,100,9162
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intents-regex-entity,093d5351-1811-5079-ba8d-bf0ae3dc0e3e,7731,5581,8,40,18,9289,100,9289
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-keys,f95ea50c-6b6b-45ec-1210-d52e8880f7ac,8032,6616,28,13,22,9412,0,9412
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-node-get-intent,36b11091-a34b-ea6a-1249-74159d116371,8087,5501,10,34,16,10022,0,10022
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-how-to-manage-versions,3e0b8317-834a-0256-e00d-02b22ebc24a6,8236,6578,21,14,28,9348,0,9348
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-entities,8dcaf6f6-2242-e4fd-23ba-80b9bf2d2f55,8895,6209,12,28,15,11448,0,11448
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-tutorial-node-import-utterances-csv,9e43fb71-1cb6-6110-b553-1852efc634d5,9425,6745,9,38,14,11524,0,11524
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/create-new-app,ff8ce058-33ed-0c62-4033-f162b69e8801,9519,7869,7,15,8,11854,0,11854
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-data-extraction,fb596f21-b255-1c16-8ecf-13e76dab54dd,9821,7224,18,34,24,11722,0,11722
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-best-practices,a2e55db3-d019-1559-d4d5-4a131f1b5d5b,10420,6836,10,41,10,51168,75,51168
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/publishapp,73a5d705-2b87-d14a-35a7-ff00c229e401,10429,8171,7,36,20,12477,0,12477
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-boundaries,af389871-cee3-8bbc-1efc-161bd50f35cc,11004,7464,17,29,18,13318,0,13318
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/manage-keys,98c49c92-797d-e39f-4b4b-f3891b79b1e7,11118,8300,8,31,41,13981,0,13981
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-utterance,e5719bbc-06fc-0510-fef5-c216681250bf,12674,10026,9,24,9,14896,100,14896
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/label-suggested-utterances,73603cc0-8775-4d9e-ade7-578b8d28b89e,13316,10067,6,33,14,15595,0,15595
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-features,6b3068ee-1127-6f75-7196-c12f687180e0,13925,10048,5,43,19,16901,0,16901
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-feature,5750f91f-614d-7ad9-08ca-e96ff6cfed98,14735,10721,11,35,15,17646,100,17646
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/plan-your-app,6932a643-a63e-6ee3-9e16-30f2dd4cfc64,15055,11530,7,28,1,17721,0,17721
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/pre-builtentities,8c83506b-0f6b-ddad-850b-4ee6773ec667,15685,11405,7,30,38,18901,0,18901
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-regions,8f1df0eb-86ca-247b-e10e-fb06c30557b8,16224,13256,24,9,12,20323,0,20323
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-reference-prebuilt-domains,c6198247-8a27-8b0d-2d35-d62b5d157d63,16318,11160,11,29,3,20989,100,20989
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-supported-languages,01598bff-2d17-bd3b-d4c9-1a56f861d990,17188,13211,9,27,29,40356,100,40356
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-intents,3a8ac432-9871-9a48-1fb8-57e9c6a8880e,17397,13416,4,22,7,21376,100,21376
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-entities,c55645b2-54cf-0629-8769-93621ddc59ad,19672,13422,5,51,21,24457,0,24457
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/train-test,d49ac0c6-9879-dee8-fc48-2eff9c740bcb,19856,14541,8,38,27,23628,100,23628
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-quickstart-intents-only,0e3f1520-6419-3c70-c786-60a5321f8572,20899,14320,7,37,4,100744,25,100744
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/add-example-utterances,30c4d8d2-ae25-8e72-0970-7f32a32592a8,22408,16228,6,48,13,28271,100,28271
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-intent,7d084035-c021-d11b-d43e-4cf4b8989289,22638,17097,9,28,14,54510,100,54510
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-cs-get-intent,56427f07-37a6-5373-2f06-08a14798111a,24526,16360,8,37,22,29628,0,29628
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/what-is-luis,dc72b65c-c61c-6542-90b7-6ddb6c909a14,26176,17068,12,24,13,421577,76,421577
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/home,dc72b65c-c61c-6542-90b7-6ddb6c909a14,31166,18585,17,19,9,510757,76,510757
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-csharp-tutorial-build-bot-framework-sample,81cfd24c-0f6d-7c03-c201-145199d0b03e,31655,18730,10,57,48,113316,66,113316
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-nodejs-tutorial-build-bot-framework-sample,aa4b5097-8b24-9242-bb2e-4b7dd644a758,32946,22977,9,36,46,39005,0,39005
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-concept-entity-types,0d460cf8-a9ad-e6eb-2b2d-33ed2a3ecdaf,33746,22385,8,41,31,167628,100,167628
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/,ec843a2a-bfb8-6d11-5928-cfad67df1106,35249,25728,9,15,18,45573,100,45573
https://docs.microsoft.com/en-us/azure/cognitive-services/luis/luis-get-started-create-app,f8ed37b6-fff6-b465-e633-8ca09465486d,50305,34537,7,34,18,62410,0,62410